,timestamp,epoch,test_acc,test_loss,train_acc,train_loss,timestamp_diff
1007,2025-04-26 04:18:10,1008,0.6921397379912664,0.25290751457214355,0.9576326708888404,0.001489124377258122,38.58777777777778
1008,2025-04-26 04:20:28,1009,0.6877729257641921,0.2554844617843628,0.9587246123607774,0.001488821697421372,38.62611111111111
1009,2025-04-26 04:22:45,1010,0.6855895196506551,0.2608700096607208,0.9589430006551649,0.001489182817749679,38.66416666666667
1010,2025-04-26 04:25:03,1011,0.6834061135371179,0.26305824518203735,0.9604717187158768,0.001488270703703165,38.7025
1011,2025-04-26 04:27:20,1012,0.6877729257641921,0.2677585482597351,0.9604717187158768,0.001487906789407134,38.74055555555555
1012,2025-04-26 04:29:38,1013,0.6899563318777293,0.26843732595443726,0.9611268835990391,0.001489473506808281,38.778888888888886
1013,2025-04-26 04:31:55,1014,0.6899563318777293,0.27016177773475647,0.9626556016597511,0.0014894556952640414,38.816944444444445
1014,2025-04-26 04:34:13,1015,0.6899563318777293,0.26598691940307617,0.9622188250709762,0.0014968193136155605,38.85527777777778
1015,2025-04-26 04:36:30,1016,0.6921397379912664,0.2605394124984741,0.9598165538327146,0.001491683884523809,38.89333333333333
1016,2025-04-26 04:38:48,1017,0.6965065502183406,0.26075243949890137,0.9633107665429133,0.0014899015659466386,38.931666666666665
1017,2025-04-26 04:41:05,1018,0.6943231441048034,0.2563916742801666,0.9654946494867875,0.0014896562788635492,38.969722222222224
1018,2025-04-26 04:43:23,1019,0.6877729257641921,0.2603740394115448,0.9611268835990391,0.0014881720999255776,39.00805555555556
1019,2025-04-26 04:45:40,1020,0.6965065502183406,0.2663995623588562,0.9648394846036252,0.0014929452445358038,39.04611111111111
1020,2025-04-26 04:47:58,1021,0.6986899563318777,0.2660593092441559,0.9685520856082114,0.0014893513871356845,39.08444444444444
1021,2025-04-26 04:50:16,1022,0.6986899563318777,0.26793935894966125,0.9702991919633107,0.0014902616385370493,39.12277777777778
1022,2025-04-26 04:52:33,1023,0.6921397379912664,0.2769945561885834,0.9672417558418869,0.001523515791632235,39.160833333333336
1023,2025-04-26 04:54:51,1024,0.6746724890829694,0.2890637516975403,0.9670233675474994,0.001490294118411839,39.19916666666666
1024,2025-04-26 04:57:09,1025,0.6986899563318777,0.2691044509410858,0.9630923782485259,0.001490625087171793,39.2375
1025,2025-04-26 04:59:26,1026,0.7096069868995634,0.26246702671051025,0.9698624153745359,0.0014902212424203753,39.275555555555556
1026,2025-04-26 05:01:44,1027,0.7139737991266376,0.25706207752227783,0.9722646866127975,0.0014919234672561288,39.31388888888889
1027,2025-04-26 05:04:03,1028,0.7139737991266376,0.2562214732170105,0.9722646866127975,0.001494143740274012,39.3525
1028,2025-04-26 05:06:21,1029,0.7161572052401747,0.25634336471557617,0.9722646866127975,0.0014918853994458914,39.39083333333333
1029,2025-04-26 05:08:41,1030,0.7139737991266376,0.25699934363365173,0.9716095217296353,0.001495127216912806,39.429722222222225
1030,2025-04-26 05:10:58,1031,0.7096069868995634,0.2698255479335785,0.9731382397903472,0.0018729637376964092,39.467777777777776
1031,2025-04-26 05:13:16,1032,0.7030567685589519,0.262790709733963,0.9598165538327146,0.0017575803212821484,39.50611111111111
1032,2025-04-26 05:15:34,1033,0.7030567685589519,0.26655668020248413,0.972483074907185,0.0014905206626281142,39.544444444444444
1033,2025-04-26 05:17:52,1034,0.6986899563318777,0.24527908861637115,0.9746669578510592,0.0015085791237652302,39.58277777777778
1034,2025-04-26 05:20:10,1035,0.7030567685589519,0.2535143196582794,0.9753221227342215,0.0014908541925251484,39.62111111111111
1035,2025-04-26 05:22:28,1036,0.7030567685589519,0.25526154041290283,0.9764140642061585,0.0014910531463101506,39.659444444444446
1036,2025-04-26 05:24:46,1037,0.6986899563318777,0.24793435633182526,0.9779427822668705,0.0014905929565429688,39.69777777777778
1037,2025-04-26 05:27:04,1038,0.6943231441048034,0.24786798655986786,0.9775060056780956,0.0014908931916579604,39.736111111111114
1038,2025-04-26 05:29:21,1039,0.7074235807860262,0.25368475914001465,0.9775060056780956,0.001491642207838595,39.774166666666666
1039,2025-04-26 05:31:39,1040,0.6986899563318777,0.2572793662548065,0.9777243939724831,0.0014891938772052526,39.8125
1040,2025-04-26 05:33:56,1041,0.6943231441048034,0.23708248138427734,0.975103734439834,0.0015461657894775271,39.85055555555556
1041,2025-04-26 05:36:14,1042,0.6986899563318777,0.24245606362819672,0.9696440270801485,0.0014918657252565026,39.888888888888886
1042,2025-04-26 05:38:32,1043,0.6965065502183406,0.25389569997787476,0.9744485695566718,0.0014918858651071787,39.92722222222222
1043,2025-04-26 05:40:50,1044,0.7074235807860262,0.25409233570098877,0.9727014632015724,0.0014912589685991406,39.965555555555554
1044,2025-04-26 05:43:08,1045,0.6943231441048034,0.25479835271835327,0.9705175802576982,0.0015204190276563168,40.00388888888889
1045,2025-04-26 05:45:25,1046,0.7183406113537117,0.24417981505393982,0.9761956759117711,0.0014896969078108668,40.04194444444445
1046,2025-04-26 05:47:45,1047,0.6943231441048034,0.2294631004333496,0.9700808036689234,0.0014908339362591505,40.08083333333333
1047,2025-04-26 05:50:03,1048,0.7030567685589519,0.23447531461715698,0.9722646866127975,0.0014903851551935077,40.119166666666665
1048,2025-04-26 05:52:20,1049,0.6986899563318777,0.2384810745716095,0.9779427822668705,0.0014906353317201138,40.157222222222224
1049,2025-04-26 05:54:38,1050,0.6986899563318777,0.23600444197654724,0.9770692290893208,0.0014895201893523335,40.19555555555556
1050,2025-04-26 05:56:55,1051,0.7030567685589519,0.242046058177948,0.9788163354444201,0.0014939598040655255,40.23361111111111
1051,2025-04-26 05:59:13,1052,0.7074235807860262,0.2461666762828827,0.9803450535051321,0.0014909469755366445,40.27194444444444
1052,2025-04-26 06:01:31,1053,0.7074235807860262,0.24226884543895721,0.9775060056780956,0.0014915216015651822,40.31027777777778
1053,2025-04-26 06:03:48,1054,0.7074235807860262,0.23999027907848358,0.9761956759117711,0.0014921720139682293,40.348333333333336
1054,2025-04-26 06:06:06,1055,0.7096069868995634,0.24275051057338715,0.9759772876173837,0.0014895959757268429,40.38666666666666
1055,2025-04-26 06:08:23,1056,0.7096069868995634,0.2446560561656952,0.9772876173837083,0.001488100620917976,40.42472222222222
1056,2025-04-26 06:10:41,1057,0.7030567685589519,0.2468186616897583,0.9746669578510592,0.0014908330049365759,40.463055555555556
1057,2025-04-26 06:12:58,1058,0.6986899563318777,0.24969065189361572,0.9718279100240227,0.0014916961081326008,40.50111111111111
1058,2025-04-26 06:15:16,1059,0.7030567685589519,0.2526971399784088,0.975103734439834,0.0014912714250385761,40.53944444444444
1059,2025-04-26 06:17:33,1060,0.7052401746724891,0.25207310914993286,0.9757588993229963,0.001493746996857226,40.5775
1060,2025-04-26 06:19:51,1061,0.7052401746724891,0.25308382511138916,0.976632452500546,0.001491728937253356,40.615833333333335
1061,2025-04-26 06:22:08,1062,0.7030567685589519,0.2564963400363922,0.9794715003275825,0.001490296213887632,40.653888888888886
1062,2025-04-26 06:24:26,1063,0.7052401746724891,0.25716662406921387,0.9810002183882944,0.0014891396276652813,40.69222222222222
1063,2025-04-26 06:26:44,1064,0.7030567685589519,0.258816123008728,0.9796898886219698,0.0014903206611052155,40.730555555555554
1064,2025-04-26 06:29:02,1065,0.7008733624454149,0.2607957124710083,0.9799082769163573,0.001490053255110979,40.76888888888889
1065,2025-04-26 06:31:19,1066,0.7030567685589519,0.2606332302093506,0.9799082769163573,0.001489595859311521,40.80694444444445
1066,2025-04-26 06:33:37,1067,0.6986899563318777,0.2625727653503418,0.9794715003275825,0.0014891132013872266,40.84527777777778
1067,2025-04-26 06:35:54,1068,0.7008733624454149,0.26225221157073975,0.978161170561258,0.0014893569750711322,40.88333333333333
1068,2025-04-26 06:38:12,1069,0.7008733624454149,0.26213669776916504,0.9790347237388076,0.0014905440621078014,40.92166666666667
1069,2025-04-26 06:40:30,1070,0.7030567685589519,0.2681799530982971,0.9803450535051321,0.001490544294938445,40.96
1070,2025-04-26 06:42:47,1071,0.7030567685589519,0.2670614421367645,0.980781830093907,0.001493109855800867,40.99805555555555
1071,2025-04-26 06:45:05,1072,0.7052401746724891,0.25743567943573,0.9794715003275825,0.001490522758103907,41.03638888888889
1072,2025-04-26 06:47:22,1073,0.6986899563318777,0.25719818472862244,0.9770692290893208,0.0014935055514797568,41.074444444444445
1073,2025-04-26 06:49:40,1074,0.6986899563318777,0.2586226463317871,0.9775060056780956,0.0014902693219482899,41.11277777777778
1074,2025-04-26 06:51:57,1075,0.7074235807860262,0.2639550268650055,0.9770692290893208,0.0014901297399774194,41.15083333333333
1075,2025-04-26 06:54:15,1076,0.7030567685589519,0.2666226029396057,0.9775060056780956,0.0014915313804522157,41.189166666666665
1076,2025-04-26 06:56:33,1077,0.7008733624454149,0.26490843296051025,0.9764140642061585,0.001492539420723915,41.2275
1077,2025-04-26 06:58:50,1078,0.7008733624454149,0.2647031843662262,0.976632452500546,0.0014898083172738552,41.26555555555556
1078,2025-04-26 07:01:07,1079,0.7030567685589519,0.2613643407821655,0.9783795588556453,0.0014938353560864925,41.30361111111111
1079,2025-04-26 07:03:25,1080,0.7096069868995634,0.26796337962150574,0.975103734439834,0.0014921176480129361,41.341944444444444
1080,2025-04-26 07:05:42,1081,0.7052401746724891,0.26771479845046997,0.976632452500546,0.001490772352553904,41.38
1081,2025-04-26 07:08:00,1082,0.7074235807860262,0.2683027386665344,0.9759772876173837,0.0014900871319696307,41.41833333333334
1082,2025-04-26 07:10:17,1083,0.7139737991266376,0.26973703503608704,0.9777243939724831,0.0014905617572367191,41.45638888888889
1083,2025-04-26 07:12:34,1084,0.7161572052401747,0.2715686857700348,0.9801266652107447,0.0014881222741678357,41.49444444444445
1084,2025-04-26 07:14:51,1085,0.7161572052401747,0.2755271792411804,0.9799082769163573,0.00148954417090863,41.5325
1085,2025-04-26 07:17:09,1086,0.7161572052401747,0.27973467111587524,0.9772876173837083,0.0014898644294589758,41.57083333333333
1086,2025-04-26 07:19:26,1087,0.7117903930131004,0.25621429085731506,0.974011792967897,0.0014917687512934208,41.60888888888889
1087,2025-04-26 07:21:44,1088,0.7030567685589519,0.25337427854537964,0.9672417558418869,0.0014911408070474863,41.647222222222226
1088,2025-04-26 07:24:02,1089,0.7030567685589519,0.2563120126724243,0.9733566280847347,0.0014924347633495927,41.68555555555555
1089,2025-04-26 07:26:19,1090,0.7117903930131004,0.2577037811279297,0.9803450535051321,0.0014905352145433426,41.72361111111111
1090,2025-04-26 07:28:37,1091,0.7139737991266376,0.2592065930366516,0.979253112033195,0.0014895661734044552,41.761944444444445
1091,2025-04-26 07:30:54,1092,0.7052401746724891,0.2550659477710724,0.9814369949770693,0.0014901550021022558,41.8
1092,2025-04-26 07:33:11,1093,0.7074235807860262,0.2600454092025757,0.9812186066826818,0.001490456168539822,41.838055555555556
1093,2025-04-26 07:35:29,1094,0.7096069868995634,0.26203402876853943,0.980781830093907,0.0014906470896676183,41.87638888888889
1094,2025-04-26 07:37:46,1095,0.7096069868995634,0.2638546824455261,0.980781830093907,0.00148979970254004,41.91444444444444
1095,2025-04-26 07:40:03,1096,0.7096069868995634,0.26637548208236694,0.9812186066826818,0.0014914072817191482,41.9525
1096,2025-04-26 07:42:21,1097,0.7096069868995634,0.26716306805610657,0.9812186066826818,0.0014906126307323575,41.990833333333335
1097,2025-04-26 07:44:38,1098,0.7096069868995634,0.2674413323402405,0.9805634417995196,0.00149152847006917,42.028888888888886
1098,2025-04-26 07:46:56,1099,0.6899563318777293,0.26272475719451904,0.974011792967897,0.0018639112822711468,42.06722222222222
1099,2025-04-26 07:49:13,1100,0.6986899563318777,0.23708748817443848,0.972483074907185,0.0014903730480000377,42.10527777777778
1100,2025-04-26 07:51:30,1101,0.7117903930131004,0.2416725605726242,0.9748853461454466,0.0014903976116329432,42.14333333333333
1101,2025-04-26 07:53:48,1102,0.7030567685589519,0.24564503133296967,0.9746669578510592,0.0014889471931383014,42.181666666666665
1102,2025-04-26 07:56:05,1103,0.7052401746724891,0.23857909440994263,0.9731382397903472,0.0014909750316292048,42.219722222222224
1103,2025-04-26 07:58:23,1104,0.7052401746724891,0.24717694520950317,0.9650578728980127,0.0014902094844728708,42.25805555555556
1104,2025-04-26 08:00:40,1105,0.7052401746724891,0.24093076586723328,0.968333697313824,0.0014913644408807158,42.29611111111111
1105,2025-04-26 08:02:57,1106,0.7008733624454149,0.2511966824531555,0.9711727451408605,0.001489685964770615,42.33416666666667
1106,2025-04-26 08:05:15,1107,0.6986899563318777,0.2533557116985321,0.9737934046735095,0.0014881566166877747,42.3725
1107,2025-04-26 08:07:32,1108,0.7052401746724891,0.2553716003894806,0.9748853461454466,0.001489599235355854,42.410555555555554
1108,2025-04-26 08:09:50,1109,0.6965065502183406,0.2498043030500412,0.9681153090194365,0.0014882542891427875,42.44888888888889
1109,2025-04-26 08:12:07,1110,0.7117903930131004,0.23978933691978455,0.972483074907185,0.0014913371996954083,42.48694444444445
1110,2025-04-26 08:14:25,1111,0.7008733624454149,0.25365033745765686,0.9665865909587246,0.0014895504573360085,42.52527777777778
1111,2025-04-26 08:16:42,1112,0.7030567685589519,0.25384724140167236,0.9681153090194365,0.0014912099577486515,42.56333333333333
1112,2025-04-26 08:19:00,1113,0.7074235807860262,0.2528725266456604,0.9689888621969862,0.0014926455914974213,42.60166666666667
1113,2025-04-26 08:21:18,1114,0.7117903930131004,0.25003623962402344,0.9713911334352479,0.0014917629305273294,42.64
1114,2025-04-26 08:23:35,1115,0.7074235807860262,0.2507648766040802,0.9718279100240227,0.0014932571211829782,42.67805555555555
1115,2025-04-26 08:25:52,1116,0.7117903930131004,0.2448951005935669,0.9713911334352479,0.001489338930696249,42.71611111111111
1116,2025-04-26 08:28:10,1117,0.7074235807860262,0.24956795573234558,0.970954356846473,0.0014913069317117333,42.754444444444445
1117,2025-04-26 08:30:27,1118,0.7074235807860262,0.25073981285095215,0.9713911334352479,0.0014906097203493118,42.7925
1118,2025-04-26 08:32:45,1119,0.7096069868995634,0.25404804944992065,0.969425638785761,0.0014899213565513492,42.83083333333333
1119,2025-04-26 08:35:03,1120,0.7117903930131004,0.26105576753616333,0.9711727451408605,0.001489460002630949,42.869166666666665
1120,2025-04-26 08:37:21,1121,0.6855895196506551,0.2528747618198395,0.9541384581786416,0.0017883969703689218,42.9075
1121,2025-04-26 08:39:40,1122,0.6899563318777293,0.2256564348936081,0.9554487879449661,0.0014971592463552952,42.94611111111111
1122,2025-04-26 08:41:58,1123,0.6986899563318777,0.2106822431087494,0.9635291548373007,0.0014918360393494368,42.98444444444444
1123,2025-04-26 08:44:16,1124,0.7074235807860262,0.21905356645584106,0.9661498143699497,0.0014906806172803044,43.022777777777776
1124,2025-04-26 08:46:34,1125,0.7074235807860262,0.22168442606925964,0.9663682026643372,0.0014919489622116089,43.06111111111111
1125,2025-04-26 08:48:52,1126,0.7117903930131004,0.2224707454442978,0.9657130377811749,0.0014906179858371615,43.099444444444444
1126,2025-04-26 08:51:09,1127,0.6921397379912664,0.21347734332084656,0.9554487879449661,0.0014911522157490253,43.1375
1127,2025-04-26 08:53:27,1128,0.6943231441048034,0.21703189611434937,0.9582878357720026,0.0014917749213054776,43.17583333333334
1128,2025-04-26 08:55:44,1129,0.7008733624454149,0.2067437320947647,0.9556671762393536,0.0014920469839125872,43.21388888888889
1129,2025-04-26 08:58:02,1130,0.6986899563318777,0.21265023946762085,0.9587246123607774,0.0014911770122125745,43.25222222222222
1130,2025-04-26 09:00:20,1131,0.7008733624454149,0.2174876630306244,0.9595981655383271,0.00149027188308537,43.29055555555556
1131,2025-04-26 09:02:38,1132,0.7008733624454149,0.22668641805648804,0.9589430006551649,0.001491159200668335,43.32888888888889
1132,2025-04-26 09:04:56,1133,0.6965065502183406,0.22938042879104614,0.9617820484822014,0.0014932459453120828,43.367222222222225
1133,2025-04-26 09:07:14,1134,0.6986899563318777,0.22969132661819458,0.9637475431316881,0.0014909420860931277,43.40555555555556
1134,2025-04-26 09:09:32,1135,0.7008733624454149,0.2299065738916397,0.9635291548373007,0.0014904025010764599,43.443888888888885
1135,2025-04-26 09:11:50,1136,0.7008733624454149,0.23234134912490845,0.9646210963092379,0.0014918590895831585,43.48222222222222
1136,2025-04-26 09:14:08,1137,0.7030567685589519,0.23330682516098022,0.9652762611924001,0.001495041185989976,43.52055555555555
1137,2025-04-26 09:16:25,1138,0.7074235807860262,0.23798680305480957,0.9687704739025988,0.0014906784053891897,43.55861111111111
1138,2025-04-26 09:18:43,1139,0.7074235807860262,0.2386849820613861,0.9692072504913737,0.0014907134464010596,43.596944444444446
1139,2025-04-26 09:21:01,1140,0.7074235807860262,0.23940962553024292,0.969425638785761,0.0014894339255988598,43.63527777777778
1140,2025-04-26 09:23:18,1141,0.6943231441048034,0.24265554547309875,0.9659314260755624,0.0014878085348755121,43.67333333333333
1141,2025-04-26 09:25:36,1142,0.7052401746724891,0.2423975169658661,0.9663682026643372,0.0014886013232171535,43.711666666666666
1142,2025-04-26 09:27:54,1143,0.6986899563318777,0.24194195866584778,0.9637475431316881,0.0014881932875141501,43.75
1143,2025-04-26 09:30:12,1144,0.6899563318777293,0.24978917837142944,0.9587246123607774,0.0014886618591845036,43.788333333333334
1144,2025-04-26 09:32:30,1145,0.7008733624454149,0.24803850054740906,0.9648394846036252,0.001487319590523839,43.82666666666667
1145,2025-04-26 09:34:48,1146,0.6855895196506551,0.25149714946746826,0.9547936230618039,0.0014898019144311547,43.865
1146,2025-04-26 09:37:05,1147,0.6899563318777293,0.24687296152114868,0.9650578728980127,0.0014868505531921983,43.903055555555554
1147,2025-04-26 09:39:23,1148,0.6877729257641921,0.2381897270679474,0.9620004367765888,0.001488185953348875,43.94138888888889
1148,2025-04-26 09:41:40,1149,0.6899563318777293,0.24345546960830688,0.9630923782485259,0.0014883734984323382,43.97944444444445
1149,2025-04-26 09:43:58,1150,0.6877729257641921,0.24924924969673157,0.9600349421271019,0.001488668262027204,44.01777777777778
1150,2025-04-26 09:46:15,1151,0.6834061135371179,0.2433077096939087,0.9633107665429133,0.0014886497519910336,44.05583333333333
1151,2025-04-26 09:48:33,1152,0.6855895196506551,0.24538680911064148,0.9646210963092379,0.0014890070306137204,44.094166666666666
1152,2025-04-26 09:50:51,1153,0.6855895196506551,0.247777059674263,0.9648394846036252,0.001489096786826849,44.1325
1153,2025-04-26 09:53:09,1154,0.6855895196506551,0.24960683286190033,0.9652762611924001,0.0014883135445415974,44.170833333333334
1154,2025-04-26 09:55:26,1155,0.6899563318777293,0.25496822595596313,0.9652762611924001,0.0014919734094291925,44.208888888888886
1155,2025-04-26 09:57:44,1156,0.6855895196506551,0.25645914673805237,0.9637475431316881,0.001487040426582098,44.24722222222222
1156,2025-04-26 10:00:02,1157,0.7008733624454149,0.2519523501396179,0.9663682026643372,0.0014880903763696551,44.285555555555554
1157,2025-04-26 10:02:20,1158,0.6921397379912664,0.2545831799507141,0.9650578728980127,0.0014883574331179261,44.32388888888889
1158,2025-04-26 10:04:37,1159,0.7008733624454149,0.25656363368034363,0.9665865909587246,0.0014893148327246308,44.36194444444445
1159,2025-04-26 10:06:55,1160,0.7008733624454149,0.24755164980888367,0.9602533304214894,0.0014872836181893945,44.40027777777778
1160,2025-04-26 10:09:12,1161,0.7008733624454149,0.2478659749031067,0.9620004367765888,0.001487342524342239,44.43833333333333
1161,2025-04-26 10:11:30,1162,0.7008733624454149,0.24979834258556366,0.9644027080148504,0.0014851486776024103,44.47666666666667
1162,2025-04-26 10:13:47,1163,0.7008733624454149,0.24902521073818207,0.9654946494867875,0.0014868328580632806,44.514722222222225
1163,2025-04-26 10:16:05,1164,0.6965065502183406,0.24460697174072266,0.9624372133653636,0.0014875344932079315,44.55305555555555
1164,2025-04-26 10:18:23,1165,0.6986899563318777,0.24524655938148499,0.9628739899541384,0.001487590605393052,44.591388888888886
1165,2025-04-26 10:20:40,1166,0.7030567685589519,0.25237634778022766,0.9626556016597511,0.0014893824700266123,44.629444444444445
1166,2025-04-26 10:22:58,1167,0.7030567685589519,0.2564508020877838,0.9648394846036252,0.001490893424488604,44.66777777777778
1167,2025-04-26 10:25:15,1168,0.6986899563318777,0.2517896890640259,0.9567591177112906,0.0014882230898365378,44.70583333333333
1168,2025-04-26 10:27:33,1169,0.6965065502183406,0.24332594871520996,0.9644027080148504,0.0014899952802807093,44.744166666666665
1169,2025-04-26 10:29:50,1170,0.7030567685589519,0.24699437618255615,0.9670233675474994,0.001487987581640482,44.782222222222224
1170,2025-04-26 10:32:08,1171,0.7030567685589519,0.24944530427455902,0.9676785324306617,0.0014915826031938195,44.82055555555556
1171,2025-04-26 10:34:26,1172,0.7052401746724891,0.2607482671737671,0.9685520856082114,0.0014869378646835685,44.85888888888889
1172,2025-04-26 10:36:44,1173,0.7074235807860262,0.2646093964576721,0.9670233675474994,0.0014872580068185925,44.897222222222226
1173,2025-04-26 10:39:01,1174,0.6921397379912664,0.27073249220848083,0.9589430006551649,0.0014935520011931658,44.93527777777778
1174,2025-04-26 10:41:18,1175,0.7052401746724891,0.2701694071292877,0.9665865909587246,0.0014884477714076638,44.973333333333336
1175,2025-04-26 10:43:36,1176,0.7074235807860262,0.2676875591278076,0.969425638785761,0.0014896559296175838,45.01166666666666
1176,2025-04-26 10:45:54,1177,0.7052401746724891,0.2657693028450012,0.9707359685520857,0.0015345250722020864,45.05
1177,2025-04-26 10:48:11,1178,0.7096069868995634,0.26579830050468445,0.9700808036689234,0.0014911952894181013,45.088055555555556
1178,2025-04-26 10:50:29,1179,0.7117903930131004,0.26133257150650024,0.9705175802576982,0.0014864461263641715,45.12638888888889
1179,2025-04-26 10:52:47,1180,0.7096069868995634,0.2614663541316986,0.9696440270801485,0.0014855030458420515,45.164722222222224
1180,2025-04-26 10:55:04,1181,0.7096069868995634,0.258085161447525,0.9687704739025988,0.0014871708117425442,45.202777777777776
1181,2025-04-26 10:57:22,1182,0.7096069868995634,0.2592639923095703,0.9689888621969862,0.0014854646287858486,45.24111111111111
1182,2025-04-26 10:59:39,1183,0.7074235807860262,0.25966399908065796,0.9698624153745359,0.0014870795421302319,45.27916666666667
1183,2025-04-26 11:01:57,1184,0.6986899563318777,0.2631416320800781,0.9626556016597511,0.0014928285963833332,45.3175
1184,2025-04-26 11:04:14,1185,0.7074235807860262,0.2532810866832733,0.9661498143699497,0.0014879239024594426,45.355555555555554
1185,2025-04-26 11:06:32,1186,0.7074235807860262,0.2528683841228485,0.9657130377811749,0.0014884246047586203,45.39388888888889
1186,2025-04-26 11:08:49,1187,0.6965065502183406,0.2530764937400818,0.9654946494867875,0.00148687488399446,45.43194444444445
1187,2025-04-26 11:11:07,1188,0.6965065502183406,0.25404566526412964,0.9654946494867875,0.0014864212134853005,45.47027777777778
1188,2025-04-26 11:13:24,1189,0.6986899563318777,0.25375479459762573,0.9663682026643372,0.0014881696552038193,45.50833333333333
1189,2025-04-26 11:15:41,1190,0.7030567685589519,0.25217366218566895,0.9687704739025988,0.0014901695540174842,45.54638888888889
1190,2025-04-26 11:17:59,1191,0.7074235807860262,0.24206474423408508,0.968333697313824,0.0014873610343784094,45.584722222222226
1191,2025-04-26 11:20:16,1192,0.7052401746724891,0.24299558997154236,0.968333697313824,0.0014868633588775992,45.62277777777778
1192,2025-04-26 11:22:34,1193,0.6943231441048034,0.2593236565589905,0.9663682026643372,0.0014905676944181323,45.66111111111111
1193,2025-04-26 11:24:52,1194,0.6943231441048034,0.2583521604537964,0.966804979253112,0.0014866075944155455,45.699444444444445
1194,2025-04-26 11:27:10,1195,0.6943231441048034,0.2579210102558136,0.9681153090194365,0.001490557100623846,45.73777777777778
1195,2025-04-26 11:29:27,1196,0.6877729257641921,0.25698596239089966,0.9613452718934266,0.0015079453587532043,45.77583333333333
1196,2025-04-26 11:31:45,1197,0.6899563318777293,0.23349833488464355,0.9534832932954793,0.001978933811187744,45.814166666666665
1197,2025-04-26 11:34:03,1198,0.6877729257641921,0.2479119598865509,0.9519545752347675,0.0014878875808790326,45.8525
1198,2025-04-26 11:36:21,1199,0.6965065502183406,0.24545377492904663,0.9576326708888404,0.0014876839704811573,45.89083333333333
1199,2025-04-26 11:38:39,1200,0.6965065502183406,0.2473829686641693,0.9589430006551649,0.0014872632455080748,45.92916666666667
1200,2025-04-26 11:40:57,1201,0.6986899563318777,0.24859748780727386,0.9598165538327146,0.0014899249654263258,45.9675
1201,2025-04-26 11:43:15,1202,0.6965065502183406,0.2511636018753052,0.9604717187158768,0.0014892827020958066,46.005833333333335
1202,2025-04-26 11:45:33,1203,0.6965065502183406,0.25238335132598877,0.9606901070102642,0.001492210547439754,46.04416666666667
1203,2025-04-26 11:47:51,1204,0.6965065502183406,0.25287866592407227,0.9633107665429133,0.0014893852639943361,46.0825
1204,2025-04-26 11:50:08,1205,0.6986899563318777,0.2529662251472473,0.9639659314260756,0.0014901355607435107,46.120555555555555
1205,2025-04-26 11:52:26,1206,0.6943231441048034,0.25614404678344727,0.9681153090194365,0.0014892250765115023,46.15888888888889
1206,2025-04-26 11:54:44,1207,0.7008733624454149,0.254680335521698,0.9685520856082114,0.0014903417322784662,46.19722222222222
1207,2025-04-26 11:57:01,1208,0.7030567685589519,0.2549739181995392,0.968333697313824,0.0014891477767378092,46.235277777777775
1208,2025-04-26 11:59:19,1209,0.7052401746724891,0.25483858585357666,0.9689888621969862,0.0014894782798364758,46.27361111111111
1209,2025-04-26 12:01:37,1210,0.6943231441048034,0.268030047416687,0.9630923782485259,0.0014908108860254288,46.31194444444444
1210,2025-04-26 12:03:55,1211,0.6986899563318777,0.2747851014137268,0.9650578728980127,0.0014880080707371235,46.35027777777778
1211,2025-04-26 12:06:13,1212,0.7052401746724891,0.27657145261764526,0.9624372133653636,0.0014929233584553003,46.38861111111111
1212,2025-04-26 12:08:31,1213,0.6812227074235808,0.2759823203086853,0.9580694474776152,0.001491441042162478,46.426944444444445
1213,2025-04-26 12:10:49,1214,0.6855895196506551,0.2752399444580078,0.9606901070102642,0.001490760245360434,46.46527777777778
1214,2025-04-26 12:13:08,1215,0.6855895196506551,0.27403855323791504,0.9606901070102642,0.001490321010351181,46.50388888888889
1215,2025-04-26 12:15:26,1216,0.6855895196506551,0.2729261815547943,0.9628739899541384,0.001490364084020257,46.54222222222222
1216,2025-04-26 12:17:44,1217,0.6855895196506551,0.27242544293403625,0.9633107665429133,0.0014904940035194159,46.580555555555556
1217,2025-04-26 12:20:03,1218,0.6899563318777293,0.270037978887558,0.9604717187158768,0.0014903005212545395,46.619166666666665
1218,2025-04-26 12:22:21,1219,0.6877729257641921,0.2692251205444336,0.9613452718934266,0.0014911068137735128,46.6575
1219,2025-04-26 12:24:39,1220,0.6921397379912664,0.2677663564682007,0.9613452718934266,0.00149158900603652,46.69583333333333
1220,2025-04-26 12:26:57,1221,0.6899563318777293,0.2675055265426636,0.9617820484822014,0.0014901035465300083,46.73416666666667
1221,2025-04-26 12:29:15,1222,0.6899563318777293,0.26596254110336304,0.9613452718934266,0.001490295398980379,46.7725
1222,2025-04-26 12:31:32,1223,0.6921397379912664,0.2651255428791046,0.9611268835990391,0.0014911368489265442,46.81055555555555
1223,2025-04-26 12:33:50,1224,0.6899563318777293,0.27460819482803345,0.9600349421271019,0.0014910358004271984,46.84888888888889
1224,2025-04-26 12:36:09,1225,0.6877729257641921,0.2748863697052002,0.9615636601878139,0.001491766655817628,46.8875
1225,2025-04-26 12:38:27,1226,0.6943231441048034,0.27583593130111694,0.9659314260755624,0.0014882504474371672,46.92583333333334
1226,2025-04-26 12:40:45,1227,0.6746724890829694,0.2775750756263733,0.9589430006551649,0.0014917252119630575,46.964166666666664
